Xmeasurement,devXeui,host,name,topic,decodedXpayload_humidity,decodedXpayload_temperature,time
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.06828412298772,26.901274128328367,2023-06-15T15:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,32.61295490959029,27.667658503089957,2023-06-15T15:12:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.55085069047074,27.032120241092542,2023-06-15T15:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.31296253910124,27.50476844434272,2023-06-15T15:32:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.90562294956893,25.838483253223476,2023-06-15T15:42:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.57755397878996,26.65827420462348,2023-06-15T15:52:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,32.979171435111006,27.35255970092317,2023-06-15T16:02:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,31.86717021438925,27.38994430457008,2023-06-15T16:12:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,32.46036469062333,26.62623025864042,2023-06-15T16:22:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,31.63065537499046,26.94132906080721,2023-06-15T16:32:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.06965743495842,25.945296406500347,2023-06-15T16:42:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.41214618142977,26.28175783932249,2023-06-15T16:52:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.54077973601892,25.785076676585035,2023-06-15T17:02:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.36285954070344,25.913252460517285,2023-06-15T17:12:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.08628976882582,25.39520866712444,2023-06-15T17:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.68711375600824,25.22697795071336,2023-06-15T17:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.43152513923857,25.467307545586323,2023-06-15T17:42:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.48874647135119,25.413900968947885,2023-06-15T17:52:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.21789883268482,24.9385824368658,2023-06-15T18:02:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.97375448233768,25.205615320057987,2023-06-15T18:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.27130540932326,25.197604333562225,2023-06-15T18:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,37.55497062638285,24.530022125581752,2023-06-15T18:32:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,38.140535591668574,24.401846341649502,2023-06-15T18:42:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.16670481422141,24.380483710994127,2023-06-15T18:52:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.36125734340429,23.80903334096284,2023-06-15T19:02:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.36125734340429,23.80903334096284,2023-06-15T19:03:52.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,40.055542839703975,23.22423132677196,2023-06-15T19:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,40.28633554589151,23.13344014648661,2023-06-15T19:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,38.459067673762114,22.99992370489052,2023-06-15T19:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.91058213168536,22.7649347676814,2023-06-15T19:42:29.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,40.68879224841688,22.519264515144584,2023-06-15T19:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,42.82887006942855,21.99855039291981,2023-06-15T20:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,43.24658579385061,21.48584725719081,2023-06-15T20:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,43.42969405661097,21.25085831998169,2023-06-15T20:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,43.3667505912871,20.90371557183184,2023-06-15T20:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,44.28992141603723,20.460440985732816,2023-06-15T20:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,45.03379873350119,20.42572671091783,2023-06-15T20:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,44.91935606927596,20.463111314564745,2023-06-15T21:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,45.84634164950027,20.366979476615555,2023-06-15T21:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,46.85343709468223,19.88097962920577,2023-06-15T21:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,50.87800411993591,19.73678187228198,2023-06-15T21:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,50.76928358892195,19.365606164644845,2023-06-15T21:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,50.84367132066834,18.965056839856565,2023-06-15T21:52:31.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,50.5556572823682,18.660639353017476,2023-06-15T22:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,51.33958953231098,18.3829251544976,2023-06-15T22:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,51.33958953231098,18.3829251544976,2023-06-15T22:13:52.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,52.06439307240406,18.20668345159076,2023-06-15T22:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,53.56549935149157,17.77141985198749,2023-06-15T22:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,55.152437628748,17.483024338139927,2023-06-15T22:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,54.98458838788434,17.504386968795302,2023-06-15T22:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,55.24208438239109,17.37087052719921,2023-06-15T23:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,56.682154573891815,17.05577172503243,2023-06-15T23:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,56.81567101548791,16.796749828336004,2023-06-15T23:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,57.26962691691463,16.695277332722974,2023-06-15T23:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,57.61104753185321,16.636530098420693,2023-06-15T23:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,58.13366903181506,16.51903562981613,2023-06-15T23:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,58.06500343327993,16.551079575799193,2023-06-16T00:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,58.68680857557031,16.43625543602655,2023-06-16T00:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,59.31624322880903,16.254673075455862,2023-06-16T00:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,59.5870908674754,16.062409399557488,2023-06-16T00:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,59.80643930724041,16.11047531853208,2023-06-16T00:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,60.61516746776532,15.875486381322958,2023-06-16T00:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,60.87266346227207,15.71259632257572,2023-06-16T01:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,61.486839093614094,15.632486457618064,2023-06-16T01:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,61.46776531624323,15.58442053864347,2023-06-16T01:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,62.55115587090867,15.376134889753564,2023-06-16T01:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,62.41954680704967,15.333409628442816,2023-06-16T01:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,62.945983062485695,15.117112993057148,2023-06-16T01:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,63.28740367742428,14.95689326314183,2023-06-16T02:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,63.75280384527352,14.764629587243457,2023-06-16T02:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,63.74517433432517,14.780651560234986,2023-06-16T02:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,64.13618677042801,14.663157091630424,2023-06-16T02:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,64.57488364995804,14.559014267185477,2023-06-16T02:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,64.91248950942244,14.372091248950944,2023-06-16T02:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,65.25391012436103,14.233234149691008,2023-06-16T03:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,65.51522087434195,14.190508888380258,2023-06-16T03:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,65.63157091630427,14.275959411001756,2023-06-16T03:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.47081712062257,13.894102388036927,2023-06-16T03:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.67681391622797,13.73922331578546,2023-06-16T03:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.96292057679102,13.69649805447471,2023-06-16T03:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,67.53894865339132,13.498893720912491,2023-06-16T04:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,67.79835202563515,13.429465171282525,2023-06-16T04:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,67.34821087968261,13.533607995727472,2023-06-16T04:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.69970244907302,13.672465094987407,2023-06-16T04:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.44029907682918,13.683146410315096,2023-06-16T04:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.09124895094224,13.966201266498814,2023-06-16T04:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,65.54955367360952,14.089036392767229,2023-06-16T05:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,65.82993820096132,14.13977264057374,2023-06-16T05:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,66.09887846189059,14.230563820859082,2023-06-16T05:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,64.72938124666209,14.609750514991989,2023-06-16T05:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,63.48386358434425,15.111772335393304,2023-06-16T05:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,62.19256885633631,15.774013885709929,2023-06-16T05:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,61.34760051880674,16.038376440070195,2023-06-16T06:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,60.06584267948425,16.802090485999848,2023-06-16T06:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,57.15709163042649,17.59250782024872,2023-06-16T06:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,55.013199053940646,18.02510109102007,2023-06-16T06:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,51.73823147936217,18.98641947051194,2023-06-16T06:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,53.826810101472496,18.33218890669108,2023-06-16T06:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,50.81696803234912,19.78484779125658,2023-06-16T07:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,49.23384451056688,19.544518196383606,2023-06-16T07:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,47.549629968719,20.270847638666368,2023-06-16T07:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,48.34309910734722,19.747463187609668,2023-06-16T07:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,46.906843671320665,20.17738612954909,2023-06-16T07:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,45.00518806744488,21.090638590066376,2023-06-16T07:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,45.00709544518197,21.314946211947813,2023-06-16T08:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,41.30106050202182,21.790264744029912,2023-06-16T08:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,41.79507133592737,21.74753948271916,2023-06-16T08:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,41.58525978484779,22.054627298390173,2023-06-16T08:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,41.558556496528574,22.34302281223773,2023-06-16T08:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.42610818646525,23.12275883115892,2023-06-16T08:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,41.18089570458534,22.66346227206836,2023-06-16T09:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,40.12420843823911,22.941176470588232,2023-06-16T09:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,39.44899671931029,23.13076981765469,2023-06-16T09:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,38.20538643472953,23.93720912489509,2023-06-16T09:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,37.564507515068286,24.3537804226749,2023-06-16T09:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.62851911192492,25.0854505226215,2023-06-16T09:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.44541084916457,24.44457160296025,2023-06-16T10:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.25986114290074,24.8050659952697,2023-06-16T10:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.297169451438165,25.56878004119936,2023-06-16T10:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.307240405889985,25.974670023651484,2023-06-16T10:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.56855115587091,25.34981307698176,2023-06-16T10:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.52658884565499,25.253681239032574,2023-06-16T10:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.847028305485615,25.45929655909056,2023-06-16T11:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,36.12252994583047,24.599450675211717,2023-06-16T11:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.05249103532464,25.41123064011597,2023-06-16T11:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.46692607003891,25.608834973678185,2023-06-16T11:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.86175326161593,26.26039520866712,2023-06-16T11:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.80697337300679,26.24170290684367,2023-06-16T11:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.362020294499125,25.5741206988632,2023-06-16T12:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.239948119325554,25.787747005416943,2023-06-16T12:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.54947737850004,25.93194476234073,2023-06-16T12:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,32.81513694972152,25.61150530251011,2023-06-16T12:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,31.664988174258028,26.13756008239872,2023-06-16T12:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,32.36881055924315,26.639581902800032,2023-06-16T12:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.50698100251774,25.76371404592966,2023-06-16T13:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,35.12306401159686,25.80109864957656,2023-06-16T13:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.705882352941174,26.100175478751808,2023-06-16T13:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.42931258106356,26.295109483482108,2023-06-16T13:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.559014267185475,26.578164339665832,2023-06-16T13:42:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.08216983291371,26.61554894331273,2023-06-16T13:52:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,34.239948119325554,25.830472266727696,2023-06-16T14:02:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,33.43503471427481,25.686274509803923,2023-06-16T14:12:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,31.26634622720684,27.008087281605256,2023-06-16T14:22:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,30.89440756847486,27.35523002975509,2023-06-16T14:32:30.000000Z
mqtt_consumer,95D650FEFF6E959E,grafana,8663430b836d,helium/8663430b836d/rx,30.776150148775464,26.96536202029449,2023-06-16T14:42:30.000000Z
